train_cluster_predictions,actual_given_cluster
A70,A70
B58,B58
A31,A31
B25,B25
A45,A45
B36,B36
A14,A14
B39,B39
A60,A60
B6,B6
B57,B57
A57,A58
A14,A4
B70,B70
A34,A34
A8,A8
B15,B15
B51,B51
A28,A28
A44,A44
B68,B68
B61,B57
B19,B19
A18,A18
B67,B67
B47,B47
A59,A59
B38,B38
B67,B67
A24,A16
A47,A47
A72,A72
B77,B77
A62,A62
B14,B14
A57,A57
B63,B63
A34,A34
A29,A29
A9,A9
A68,A68
B45,B45
B75,B75
A31,A31
B58,B57
B8,B8
B64,B64
A35,A35
A25,A25
A34,A34
B4,B4
A6,A6
B69,B69
A9,A9
B15,B15
B38,B38
A46,A46
A61,B17
B60,B60
A21,A21
A19,A19
B50,B50
A30,A30
B46,B46
B31,B31
A70,A70
A47,A47
A24,A16
B58,B58
A68,A68
A33,A41
A62,A62
A76,A76
B45,B45
A61,B17
A41,A41
A56,A56
B58,B78
A25,A25
A66,A66
A76,A76
A66,A66
A33,A33
A24,A16
B21,B21
B69,B53
B73,B73
B10,B10
A3,A10
A79,A79
A75,A75
A22,A22
B45,B45
B77,B77
A51,A51
A67,A67
B60,B60
A7,A5
A46,A46
A30,A30
A21,A21
A71,A71
A59,A59
B51,B51
B57,B57
A76,A76
B68,B68
B14,B14
A51,A51
B68,B68
A21,A21
A33,A41
A14,A4
B1,B1
A66,A66
B75,B75
B68,B68
B46,B46
A57,A58
A21,A25
A24,A24
B9,B9
B12,B12
B52,B52
B45,B45
A14,A14
A25,A25
A28,A28
B38,B38
A27,A27
B67,B67
A62,A62
A24,A24
B63,B63
A67,A67
A56,A56
B46,B46
A64,A64
B70,B70
B52,B17
A25,A21
B74,B74
B57,B53
B3,B3
A60,A60
B24,B24
A42,A42
B22,B22
B39,B39
A21,A21
A37,A37
B44,B44
A24,A24
A36,A36
B22,B22
B37,B37
B66,B66
A80,A80
B9,B9
A56,A56
B44,B44
A18,A18
A57,A57
B45,B45
A74,A74
A30,A30
A14,A1
A69,A69
B25,B25
A75,A75
B11,B11
B22,B22
B55,B55
A24,A16
B35,B35
A3,A3
A3,A3
A33,A41
B30,B30
B36,B36
B4,B4
B24,B24
B49,B49
B44,B44
B61,B61
B43,B43
B71,B71
A39,A39
B10,B10
B19,B19
A46,A46
B39,B39
B29,B29
B60,B60
A33,A33
A14,A4
A26,A26
A9,A9
A57,A58
A54,A54
A69,A69
A66,A66
A70,A70
A33,A33
B68,B68
B37,B37
A67,A67
A42,A42
B71,B71
A64,A64
A72,A72
B39,B39
A27,A27
A80,A80
A59,A59
A60,A60
A60,A60
B71,B71
A67,A67
B47,B47
B52,B52
A18,A18
A8,A8
B29,B29
A74,A74
A54,A54
B60,B60
A25,A21
A80,A80
B43,B43
B77,B77
B51,B51
B35,B35
A30,A30
B13,A65
B18,B18
A67,A67
A41,A41
A18,A18
B38,B38
A6,A3
B18,B18
B11,B11
A57,A58
A53,A53
A32,A32
B11,B11
B14,A39
B28,B28
B27,B27
B42,B42
B48,B48
A54,A54
A69,A69
B69,B69
A20,A15
B58,B78
A24,A16
A8,A8
B69,B53
A60,A60
A30,A30
B43,B43
B71,B71
B51,B51
B59,B59
B3,B3
B46,B46
B41,B41
A66,A66
A34,A34
A14,A5
A40,A40
A53,A53
A67,A67
B62,B62
A26,A26
B1,B1
B55,B55
B51,B51
B58,B78
A12,A12
B33,B33
B21,B21
B45,B45
B31,B31
B31,B31
A34,B45
A8,A8
A15,A15
A48,A48
A27,A27
A3,A3
A41,A41
A25,A39
B44,B44
A14,A4
B41,B41
B13,B13
B57,B57
B43,B43
A73,A77
B16,B16
A2,A2
A75,A75
A3,A3
B3,B3
A42,A45
A43,A43
B18,B18
B40,B40
B20,A39
A28,A28
B27,B27
B39,B39
A46,A46
A20,A20
B27,B27
A62,A62
B21,B21
B32,B32
A40,A40
A14,A4
A54,A54
B23,B23
B40,B40
A51,A51
B57,B57
B58,B78
B6,B6
A56,A56
A53,A53
B10,B10
B69,B65
B60,B60
B59,B59
B58,B58
B56,B56
A40,A40
B4,B4
B37,B37
B1,B33
B18,B18
A41,A41
A56,A56
A13,A13
A54,A54
B58,B58
A54,A54
B39,B39
A51,A51
B23,B23
B64,B64
A31,A31
A32,A32
A14,A4
A61,B17
B59,B59
A19,A19
A8,A8
A50,A50
A18,A18
B6,B6
B57,B57
A25,A25
A57,A57
A3,A10
B34,B34
B66,B66
A59,A59
B48,B48
A14,A1
B70,B70
A61,A61
B20,B20
B6,B6
B9,B9
B23,B23
B11,B11
A22,A22
A53,A53
A36,A36
B73,B73
A69,A69
A59,A63
B35,B35
A73,A73
A39,A39
B36,B36
B23,B23
B72,B72
A22,A22
B67,B67
B76,B76
A20,A20
B9,B9
A60,A60
B64,B64
B58,B78
A35,A35
A70,A70
A68,A68
B10,B10
B4,B4
B44,B44
B39,B39
A23,A23
B64,B64
B64,B64
A52,A52
A41,A41
B3,A1
A2,A2
A14,A14
A22,A22
B57,B57
A36,A36
B6,B6
B2,B2
B75,B75
B61,B53
B64,B64
A41,A41
B23,B23
A61,A61
B59,B59
A6,A6
B58,B78
B10,B10
B57,B57
A7,A9
B34,B34
B45,B45
A44,A44
B39,B39
A55,A55
B25,B25
B29,A39
A43,A43
A37,A37
B45,B45
A38,A38
B64,B64
B16,B16
A3,A10
B72,B72
A33,A33
A8,A8
A76,A76
A36,A36
A14,A17
B57,B57
B69,B53
B38,B38
A39,A39
A25,A25
A32,A32
A72,A72
A79,A79
A9,A9
A25,A25
B45,B45
A80,A80
B46,B46
A8,A8
B60,B60
B4,B4
B22,B22
A28,A28
A26,A26
A55,A55
A75,A75
A13,A13
A14,A14
A12,A12
B74,B74
A14,A14
B49,B49
B39,B39
B36,B36
B8,B8
A32,A32
A33,A33
A40,A40
B22,B22
A26,A26
B58,B58
B71,B71
B6,B6
A76,A76
B80,B80
A23,A23
B55,B55
A29,A29
A7,A5
A24,A16
B69,B65
B56,B56
B71,B71
A25,A21
B6,B6
A37,A37
B46,B46
B59,B59
A77,A77
A26,A26
B6,B6
A53,A49
A18,A18
A42,A33
A38,A38
A60,A60
B13,B13
B76,B76
A39,A39
B3,B3
A46,A46
A35,A35
B63,B63
A11,A11
A37,A37
A3,A10
A57,A58
B71,B71
A21,A39
A59,A63
A25,A25
A59,A63
B28,B28
B44,B44
B20,B20
A24,A16
A21,A21
B8,B8
B1,B1
B42,A40
B62,B62
A29,A29
A14,A14
B54,B54
B45,B45
B9,B9
A20,A20
B34,B34
A70,A70
B42,B42
A48,A48
B22,B22
B52,B52
A26,A26
B74,B69
B44,B44
B32,B32
B9,B9
A23,A23
A42,A42
B13,B13
A26,A26
A37,B29
B61,B61
B18,B18
A42,A42
B4,B4
A59,A59
A7,A5
B23,B23
B20,B20
B56,B56
B67,B67
A33,A33
A78,A78
A3,A10
B8,B8
B4,B4
B77,B77
A22,A22
B27,B27
B2,B2
A28,A28
B2,B2
B33,B33
A13,A13
B21,B21
A21,B29
A76,A76
B25,B25
A72,A72
B76,B76
B72,B72
A39,A39
B27,B27
B58,B58
A19,A19
B7,B7
B13,B13
B55,B55
A77,A77
A67,A67
B45,B45
A34,A34
B35,B35
A14,A14
A21,B29
A52,A52
A52,A45
A33,A49
A38,A38
B10,B10
A53,A49
B39,B39
B7,B7
A2,A2
A33,A33
B56,B56
B46,B46
A12,A12
B25,B25
A11,A11
B26,B26
B18,B18
A25,A25
A20,A20
A80,A80
B42,B42
B30,B30
B12,B12
A46,A46
A64,A64
A20,A20
A64,A64
B32,B32
B67,B67
B31,B31
A56,A56
A46,A46
B24,B24
B42,B42
A59,A63
A47,A47
A50,A50
A31,A31
B16,B16
A42,A33
B42,B42
B80,B80
A9,A9
B46,B46
B58,B58
A68,A68
A50,A50
A24,A16
B33,B33
B33,B33
B35,B35
A54,A54
B5,B5
A45,A49
B25,B25
A72,A72
B14,B14
A54,A54
A37,A37
A2,A2
B50,B50
A51,A51
B49,B49
A3,A3
B69,B53
B66,B66
B61,B53
A62,A62
B69,B69
B23,A2
A68,A68
A7,A5
A15,A15
A57,A49
A28,A28
A73,A73
A62,A62
A59,A59
B14,B14
A57,A58
B13,A65
A61,B17
A73,A73
B23,B23
B45,B45
A14,A17
A61,A61
B13,B13
A42,A42
A11,A11
B72,B72
A33,A41
A13,A13
A42,A33
B40,B40
A57,A57
B39,B39
A35,A35
A23,A23
B47,B47
B79,B79
A60,A60
B64,B64
B44,B44
B16,B16
A39,A39
B39,B39
A42,A42
B58,B58
A27,A27
A46,A46
A77,A77
B21,B21
B61,B53
A34,A34
B67,B67
A55,A55
B22,B22
A53,A53
A26,A26
B50,B50
B73,B73
A15,A15
B13,A65
A66,A66
A8,A8
A38,A38
A74,A74
A57,A57
B43,B43
B56,B56
A25,A25
A24,A16
A66,B17
B1,B1
B13,A65
A79,A79
A11,A11
A7,A7
A59,A63
A37,A37
B14,B14
B16,B16
A24,A24
B20,B20
B69,B69
B2,B2
A21,A21
A22,A22
A19,A19
A75,A75
A73,A73
A33,A33
B61,A65
B57,B57
A73,A77
B33,B33
B44,B44
B35,B35
A79,A79
A57,A58
A24,A16
A11,A11
B42,B42
A40,A40
B79,B79
A13,A13
B47,B47
B24,B24
A38,A38
A52,A52
B69,B65
A47,A47
B75,B75
B19,B19
A39,A39
A42,A42
B56,B56
A64,A64
B38,B38
B64,B64
A29,A29
A61,B17
A60,A60
B6,B6
A27,A27
B69,B69
A36,A36
B7,B7
A33,A33
A78,A78
A38,A38
B13,B13
B11,B11
B3,B3
B30,B30
B66,B66
B58,B58
A66,A66
A33,A33
B30,B30
B1,B1
B24,B24
B20,B20
A40,A40
A14,A14
B64,B64
A66,A66
B2,B2
B43,B43
B15,B15
A59,A59
A35,A35
A57,A57
B30,B30
B75,B75
B11,B11
A21,A21
A12,A12
A33,A37
B29,B29
A24,A16
A9,A9
A24,A24
A33,A33
B28,B28
B2,B2
B27,B27
B71,B71
A19,A19
B68,B68
B30,B30
B55,B55
B76,B76
A33,A33
B71,B71
B67,B67
B57,B73
A2,A2
A50,A50
A15,A15
B4,B4
B48,B3
B2,B2
A3,A1
A77,A77
A18,A18
B48,B48
B52,B52
B63,B63
A40,A40
A61,B17
B29,B29
A41,A41
B18,B18
A47,A47
A33,A33
A59,A59
B63,B63
B14,B14
A43,A43
A11,A15
A46,A46
B35,B35
B31,B31
B13,A65
B4,B4
B55,B55
A11,A11
A77,A77
B44,B44
B7,B7
A13,A13
B23,B23
A7,A5
B23,A74
B71,B71
B46,B46
A80,A80
A30,A30
A34,A34
B18,B18
B14,B14
B21,B21
A2,A2
A34,A34
A73,A73
A57,A58
B9,B9
B79,B79
A27,A27
A45,A45
A27,A27
A72,A72
B74,B74
A46,A46
A79,A79
A79,A79
A80,A80
A22,A22
B10,B10
B14,B14
B76,B76
B51,B51
A11,A11
A8,A17
A60,A60
B30,B30
B3,B3
A28,A28
B19,B19
A44,A44
B25,B25
A54,A54
A14,A1
B13,B13
B33,B33
B54,B54
A59,A59
B24,B24
B74,B74
B5,B5
B57,B77
B80,B80
B76,B76
B6,B6
A15,A15
B57,B73
A59,A59
A60,A60
B52,B52
A36,A36
B55,B55
A33,A33
A7,A5
A22,A22
A66,A66
B34,B34
A57,A58
A73,A73
B16,B16
B31,B31
B54,B54
B13,B13
B22,B22
A47,A47
B64,B64
A21,A21
A44,A44
B63,B63
A48,A48
A14,A4
B39,B39
B34,B34
B3,B3
B14,B14
A47,A47
A41,A41
B69,B69
A59,A63
B79,B79
A33,A33
A6,A6
B9,B9
A39,A39
B31,B31
A57,A58
B49,B49
A72,A72
A72,A72
A19,A19
B24,B24
A74,A74
B37,B37
A57,A58
A68,A68
B75,B75
B36,B36
A62,A62
A25,A25
B10,B10
B45,B45
B43,B43
A52,A52
B46,B46
B63,B63
A35,A35
A39,A39
A74,A77
B29,B29
A38,A38
A14,A4
A24,A24
B29,B29
A25,A21
B23,B23
B76,B76
A70,A70
B8,B8
B63,B63
A42,A42
A53,A53
B76,B76
B73,B73
A3,A3
B62,B62
B60,B60
B59,B59
B37,B37
A22,A22
B8,B8
A2,A2
A37,A37
B38,B38
B50,B50
B14,B14
A79,A79
B4,B4
A14,A14
A24,A24
A57,A58
A42,A42
B66,B66
A3,A3
A70,A70
A79,A79
A34,A34
A67,A67
A42,A42
B73,B73
B39,B39
A62,A62
A38,A38
A37,A37
A34,A34
A69,A69
A32,A32
A53,A49
B5,B5
A25,A25
A78,A78
B12,A15
B37,B37
A40,A40
B16,B16
A12,A12
A26,A26
B52,A61
A6,A6
A21,A17
A25,A21
A59,A63
B20,B20
B47,B47
A33,A33
A79,A79
A20,A20
B58,B78
A28,A39
A61,A41
A68,A68
B10,B10
A59,A63
A78,A78
A31,A31
A37,A37
B33,B33
B69,B53
B61,B61
A6,A6
A12,A12
B12,B12
A57,A58
A48,A48
B60,B60
B30,B30
B66,B66
A78,A78
A54,A54
B56,B56
B9,B9
A20,A20
A14,A14
A61,A61
A29,A29
B48,B48
A29,A29
B13,A65
B15,B15
A44,A44
B30,B30
B67,B67
B16,B16
B30,B30
A8,A8
A30,A30
B45,B45
A27,A27
A47,A47
B64,B64
B28,B28
A25,A25
B64,B64
B23,B23
B18,B18
A13,A13
B69,B65
A76,A76
B74,B74
B60,B60
A19,A19
A66,A66
B73,B73
A25,A25
B72,B72
B13,A65
B71,B71
A14,A14
B58,B78
A30,A30
B63,B63
A9,A9
A19,A19
A73,A73
B39,B39
A43,A43
B40,B40
A14,A4
B28,B28
B10,B10
A51,A47
A26,A26
B58,B78
B9,B9
A14,A4
B45,B45
B23,A33
A78,A78
B64,B64
A67,A67
A51,A51
B80,B80
A11,A11
A51,A51
A76,A76
A57,A57
B58,B78
A71,A71
B16,B16
A32,A32
A76,A76
A39,A39
A28,A28
B26,B26
A6,A6
A21,A21
B29,B29
B40,B40
A55,A55
B25,B25
B38,B38
A3,A3
B47,B47
A15,A15
B2,B2
B36,B36
A53,A49
A62,A62
A3,A3
B58,B78
A45,A45
B64,B64
B37,B37
B29,B29
B72,B72
A18,A18
B38,B38
B48,B48
A51,A51
A29,A29
A39,A39
A71,A71
A54,A54
B15,B15
A66,A66
A50,A50
A25,A25
B58,B58
A28,A28
B22,B22
A7,A5
B68,B68
B25,B25
B80,B80
A35,A35
B19,B19
A34,A34
A32,A32
A13,A13
B71,B71
B23,A2
B33,B33
A40,A40
A14,A4
B10,B10
A53,A49
B31,B31
A29,A29
B54,B54
A46,A46
A33,A33
B29,B29
B31,B31
A37,A37
A76,A76
B47,B47
A73,A73
B48,B48
A73,A73
B43,B43
B9,B9
B66,B66
A52,A52
B60,B60
A33,A33
B42,B42
B55,B55
A57,A57
B69,B69
A29,A29
B63,B63
B19,B19
B36,B36
A76,A76
A45,A45
A48,A48
A31,A39
B43,B43
A19,A19
A69,A69
A8,A8
B46,B46
B36,B36
B45,B45
A40,A40
B14,B14
B18,B18
A76,A76
A57,A58
A8,A8
A47,A47
A75,A75
B35,B35
A36,A36
A60,A60
A61,B17
B11,B11
B48,B48
B68,B68
A6,A6
A68,A68
B69,B65
A20,A20
A57,A58
A75,A75
A15,A15
B76,B76
A25,A21
A56,A56
A6,A6
A42,A42
B11,B11
A44,A44
A6,A3
A46,A33
A52,A52
A61,A61
B58,B65
A42,A42
A3,A3
A59,A59
A34,A34
A7,A7
A11,A15
A21,A21
B60,B60
A33,A33
B12,B12
A51,A51
A9,A9
B33,B33
B28,B28
B73,B73
B47,B47
A25,A25
A14,A4
B64,B64
B34,B34
A25,A21
B69,B65
A46,A46
A27,A27
B10,B10
A43,A43
A70,A70
A24,A24
A70,A70
B61,B61
A33,A37
A71,A71
A62,A62
B79,B79
A14,A14
B57,B73
A57,A58
A3,A3
A33,A33
A40,A40
A70,A70
A11,A11
A76,A76
A66,A66
B37,B37
B11,B11
B36,B36
A78,A78
B69,B53
B45,B45
B45,B45
A6,A6
A12,A12
A52,A52
B34,B34
A43,A43
A40,A40
A45,A45
A79,A79
A80,A80
B55,B55
A75,A75
B58,B78
B20,B20
B9,B9
B69,B65
B35,B35
B36,B36
B33,B33
B4,B4
B27,B27
B32,B32
B61,B61
A12,A12
B64,B64
A67,A67
B64,B64
A52,A52
B20,B20
B43,B43
B68,B68
A60,A60
B22,B22
B56,B56
B74,B74
A67,A67
A18,A18
A66,B73
A33,A29
B46,B46
B32,B32
A6,A6
A7,A7
B72,B72
A43,A43
A3,A3
B27,B27
A21,A21
A33,A33
A75,A75
B35,B35
A68,A68
B47,B47
B34,B34
A38,A38
A27,A27
A69,A69
B10,B10
A72,A72
A26,A26
B39,B39
B48,B48
B35,B35
B18,B18
A64,A64
A22,A22
A14,A4
A25,A25
B23,B23
B69,B69
B12,B12
B49,B49
A42,A42
B47,B47
A55,A55
B3,B3
A34,A34
A34,A34
B9,B9
A26,A26
A34,A25
B15,B15
A40,A40
B13,B13
B58,B78
A53,A49
A47,A47
A33,A29
B79,B79
B58,B78
B80,B80
B68,B68
B52,B52
A26,A26
A40,A40
A34,A34
A57,A58
A78,A78
B43,B43
A56,A56
B70,B70
A79,A79
B1,B1
B54,B54
B60,B60
A55,A55
A37,A37
B27,B27
A35,A35
A7,A7
A41,A41
A33,A33
A34,A33
B75,B75
B38,B38
B41,B41
A41,A41
A47,A47
B57,B57
B45,B45
B58,B78
A14,A14
B15,B15
B59,B59
A69,A69
B67,B67
A69,A69
B58,B78
A57,A57
A30,A30
B79,B79
B11,B11
A42,A33
B62,B62
A18,A18
B30,B30
A44,A44
A71,A71
B74,B74
A25,A21
A6,A6
B25,B25
B46,B46
B61,B61
B10,B10
B52,B52
A24,A24
B28,B28
B62,B62
B2,B2
B63,B63
A67,A67
A29,A29
B23,A40
A39,A39
B54,B54
B14,B14
B23,B23
A34,A34
A70,A70
A51,A51
B34,B34
A37,A37
B39,B39
B26,B26
B75,B75
B12,B12
A3,A3
A33,A33
A79,A79
B70,B70
B59,B59
A29,A29
B4,B4
A3,A3
A33,A33
A14,A14
B70,B70
A19,A19
B20,B20
B69,B69
B59,B59
A43,A43
B2,B2
A39,A39
A25,A21
A47,A47
A45,A45
A73,A77
B68,B68
B79,B79
B26,B26
B49,B49
A27,A27
B73,B73
B71,B71
B61,B61
A39,A39
B6,B6
A76,A76
A55,A55
B74,B74
A33,A33
A34,A34
A21,A21
B5,B5
A80,A80
B42,B42
A34,A34
A24,A16
A14,A1
A15,A15
B80,B80
B45,B45
B40,B40
B43,B43
B44,B44
B69,B65
A12,A12
A70,A70
A41,A39
A80,A80
B58,B78
A62,A62
B18,B18
B61,B53
B73,B73
B25,B25
A68,A68
A59,A59
B72,B72
A20,A20
A3,A3
A39,A39
A15,A15
A38,A38
A67,A67
B67,B67
B38,B38
A61,A61
B55,B55
B37,B37
B48,B3
B48,B48
B23,B23
A38,A38
B76,B76
B70,B70
A62,A62
B47,B47
A31,A31
B12,B12
B6,B6
A67,A67
B75,B75
A50,A50
B1,B1
B26,B26
A53,A53
B57,B57
A23,A23
A20,A20
A23,A23
A29,A29
B45,B45
A33,A29
B8,B8
B58,B58
B56,B56
A57,A58
B3,B3
B33,B33
B76,B76
A67,A67
B32,B32
A47,A47
B21,B21
A57,A58
B16,B16
B51,B51
A61,A61
A70,A70
A59,A59
B31,B31
B58,B78
B9,B9
B42,B42
A14,A1
B55,B55
A75,A75
A44,A44
A32,A32
B54,B54
B38,B38
B76,B76
B26,B26
A37,A37
B20,B20
B29,B29
B23,B23
B22,B22
B44,B44
A57,A58
B33,B33
B33,B33
B51,B51
B72,B72
B23,B23
B21,B21
A46,A46
B51,B51
B66,B66
B55,B55
B61,B61
A33,A33
A22,A22
B79,B79
A20,A15
A48,A48
B69,B65
B27,B27
A41,A49
B48,B48
B54,B54
B43,B43
A67,A67
B6,B6
A74,A74
A18,A18
A64,A64
A14,A17
A21,A9
B32,B32
A53,A49
B61,A65
B43,B43
B13,B13
A32,A32
A11,A11
B50,B50
B47,B47
A14,A4
A38,A38
B74,B74
B4,B4
B58,B58
B30,B30
B57,B57
B77,B77
A22,A22
A35,A35
A59,A63
A52,A52
B69,B69
B72,B72
B63,B63
A14,A17
A40,A40
B50,B50
B47,B47
B16,B16
A27,A27
A13,A13
A14,A17
A14,A14
A56,A56
B37,B37
A26,A26
A73,A73
A39,A39
A13,A13
A38,A38
A26,A26
B52,B52
A39,A39
A12,A12
B58,B78
A73,A77
A29,A29
A7,A5
A51,A51
A48,A48
A20,A20
A75,A75
B1,B1
B58,B58
A71,A71
B43,B43
A56,A56
B80,B80
A50,A50
A56,A56
A67,A67
A14,A14
A24,A24
B51,B51
A57,A57
A61,B17
B14,B14
A32,A32
A23,A23
B4,B4
B79,B79
B79,B79
B30,B30
A75,A75
B16,B16
A46,A46
B23,B23
B77,B77
A44,A44
B73,B73
A74,A74
B10,B10
B50,B50
B20,B20
A33,A29
B5,B5
A45,A45
A73,A73
A66,A66
A24,A24
B5,B5
A46,A46
B58,B58
B39,B39
A40,A40
B19,B19
B45,B45
A61,B17
A57,A57
A26,A26
A71,A71
A34,A34
A66,A66
A30,A30
A2,A2
A78,A78
B77,B77
A79,A79
A42,A42
A14,A4
B51,B51
A42,A42
A64,A64
B64,B64
B79,B79
B45,B45
B60,B60
A38,A38
B38,B38
A46,A46
B7,B7
B9,B9
B62,B62
B32,B32
A66,A66
A7,A5
B8,B8
B40,B40
B73,B73
A59,A63
A61,A61
B9,B9
A13,A13
B72,B72
A9,A9
A8,A8
A26,A26
A15,A15
A15,A15
A46,A46
A14,A4
B69,B69
B48,B3
A34,A34
B5,B5
A46,A46
B58,B58
A72,A72
B64,B64
A48,A48
B70,B70
A28,A28
A45,A45
B64,B64
B57,B73
B37,B37
B38,B38
A34,A34
A42,A42
B12,B12
A51,A51
A52,A52
B31,B31
A43,A43
B11,B11
B64,B64
B49,B49
B58,B58
B12,B12
A45,A45
B11,B11
A54,A54
B52,B52
B12,B12
B12,B12
A38,A38
A14,A17
B79,B79
B46,B46
A24,A24
B7,B7
B38,B38
B23,B23
A11,A11
B51,B51
B44,B44
B18,B18
B13,B13
B1,B1
A34,A34
B11,B11
A60,A60
B58,B58
A43,A45
A15,A15
B13,B13
A36,A36
A25,A25
B14,B14
B35,B35
B46,B46
A25,A25
A3,A10
A18,A18
A48,A48
B62,B62
A33,A41
B33,B33
B16,B16
B55,B55
B24,B24
A25,A25
B58,B78
A20,A20
A22,A22
A69,A69
B71,B71
A64,A64
A33,A34
A24,A24
B69,B53
A11,A11
B29,B29
A18,A18
B40,B40
B29,B29
A21,A21
A57,A57
A41,A41
B72,B72
A60,A60
A2,A2
A33,A39
A22,A22
B4,B4
B57,B57
B36,B36
A57,A57
A39,A39
B80,B80
B4,B4
A59,A59
A12,A12
A50,A50
B4,B4
A8,A8
B55,B55
B24,B24
A32,A32
A52,A52
A76,A76
B11,B11
B11,B11
B69,B65
A8,A8
A69,A69
B48,B48
B57,B53
A33,A33
A29,A29
B22,B22
A14,A17
B1,B1
B5,B5
A32,A32
A15,A15
B51,B51
B40,B40
B20,B20
A3,A3
B33,B33
B21,B21
B47,B47
A61,B17
A12,A12
B42,B42
B80,B80
A57,A58
A60,A60
B58,B78
B80,B80
A14,A9
A61,A61
A45,A45
B70,B70
A14,A14
B55,B55
A12,A12
A67,A67
B25,B25
B76,B76
B72,B72
A24,A16
A76,A76
B34,B34
A60,A60
A7,A5
A39,A39
A76,A76
A70,A70
A22,A22
B13,B13
A68,A68
A70,A70
A78,A78
B14,B14
B30,B30
A29,A25
A51,A51
A39,A39
B18,B18
A35,A35
B61,B17
B52,B52
A39,A39
B55,B55
B76,B76
B42,B42
B66,B66
A53,A49
B22,B22
A33,A33
A80,A80
A35,A35
A14,A1
B55,B55
A7,A5
B68,B68
A78,A78
B27,B27
A36,A36
B42,B42
A15,A15
A74,A74
A34,A34
A33,A29
B4,B4
A71,A71
A45,A45
A13,A13
B23,B23
A31,A31
A29,A29
B62,B62
B56,B56
B51,B51
A13,A13
B71,B71
B1,B1
B80,B80
B45,B45
A51,A51
A47,A47
B24,B24
B43,B43
B68,B68
B2,B2
B15,B15
A36,A36
A53,A49
A29,A29
B30,B30
A52,A52
A19,A19
A33,A33
A62,A62
B64,B64
B4,B4
A14,A4
B68,B68
A57,A58
A23,A23
A64,A64
B38,B38
A76,A76
B51,B51
B79,B79
A7,A7
A68,A68
A48,A48
B44,B44
B54,B54
B47,B47
B28,B28
A34,A34
B55,B55
A33,A33
B31,B31
B36,B36
A59,A63
B69,B69
A55,A55
B18,B18
A60,A60
B63,B63
A14,A1
B31,B31
B67,B67
A66,A66
A14,A4
A55,A55
B45,B45
B54,B54
A22,A22
A76,A76
A11,A11
A41,A41
A64,A64
A22,A22
B13,A65
B55,B55
A57,A57
A56,A56
B68,B68
A28,A28
B37,B37
B70,B70
A53,A49
B37,B37
A22,A22
A62,A62
B57,B57
A79,A79
A60,A60
A28,A28
B26,B26
B23,A18
B28,B28
A66,A66
B56,B56
B54,B54
A71,A71
B19,B19
A14,A1
A34,A34
A77,A77
A25,A25
A44,A44
A3,A3
B1,B1
B52,B52
B18,B18
A43,A43
B25,B25
A3,A3
A18,A18
B20,A39
A54,A54
B8,B8
A75,A75
B7,B7
A51,A51
B38,B38
A61,B17
A68,A68
B61,B61
B30,B30
B1,B1
A14,A4
A38,A38
B11,B11
B47,B47
A77,A77
B38,B38
B30,B30
A13,A13
B70,B70
B4,B4
A6,A3
A23,A23
B26,B26
B62,B62
B30,B30
B1,B1
B62,B62
B52,B52
B77,B77
A2,A2
A53,A53
B70,B70
A32,A32
B16,B16
B27,B27
B20,B20
A73,A73
A61,A61
A43,A43
B21,B21
A27,A27
A14,A17
B61,B61
B22,B22
A56,A56
B50,B50
B4,B4
B43,B43
B2,B2
B58,B58
B46,B46
B48,B48
B1,B1
B24,B24
B57,B57
B69,B65
A77,A77
B38,B38
B63,B63
B10,B10
A25,A21
B11,B11
B52,B17
B14,B14
A11,A11
A3,A10
A13,A13
A66,A66
B6,B6
A8,A8
B57,B57
B56,B56
A34,A34
A70,A70
A35,A35
A66,A66
A40,A40
B47,B47
B29,B29
A53,A53
B22,B22
B69,B69
B59,B59
A61,A61
A33,A33
A29,A29
A31,A31
A29,A29
B24,B24
A3,A3
A55,A55
A20,A20
A51,A51
B5,B5
A34,A34
B12,B12
A7,A7
B3,B3
B64,B64
B64,B64
A14,A4
A34,A34
A71,A71
B20,B20
A13,A13
A39,A39
A40,A40
B61,B61
A77,A77
B69,B69
A11,A15
A24,A24
A59,A59
B64,B64
A55,A55
A31,A31
B14,B14
A24,A24
A22,A22
A47,A47
B3,B3
A39,A39
A24,A15
B28,B28
A14,A17
A74,A74
A15,A15
B61,B53
B28,B28
A33,A33
A71,A71
B25,B25
B36,B36
B56,B56
A25,A21
B34,B34
A14,A14
A56,A56
A14,A4
A35,A35
B48,B48
A21,A21
A33,A33
B79,B79
B22,B22
A59,A59
B15,B15
B12,B12
B52,B52
A23,A23
A61,B17
A59,A59
B19,B19
B61,B61
A32,A32
A34,A34
A19,A19
B28,B28
B45,B45
B32,B32
A45,A45
A25,A21
B12,B12
B14,B14
A27,A27
A72,A72
A39,A39
A44,A44
B39,B39
A76,A76
B58,B78
A47,A47
A39,A39
A21,A21
A77,A77
A50,A50
B66,B66
A62,A62
B58,B78
A14,A4
A55,A55
A14,A17
A11,A11
B20,B20
B61,B57
A69,A69
A68,A68
B44,B44
A76,A76
A19,A19
B6,B6
A19,A19
B21,B21
B38,B38
A41,A45
B36,B36
B20,B20
A37,A37
A70,A70
B42,B42
A15,A15
B10,B10
A12,A12
A33,A33
B80,B80
B23,B23
B56,B56
A53,A53
A3,A3
A24,A16
A57,A57
B50,B50
B40,B40
A36,A36
B66,B66
A61,A61
A2,A2
A14,A4
A30,A30
