Logistic_pred,Random_Forest_pred,SVM_pred,actual
A28,A28,A28,A28
B69,B69,B69,B69
B26,B26,B26,B26
B7,B7,B7,B7
A31,A31,A31,A31
B54,B54,B54,B54
A41,A41,A41,A41
A43,A43,A43,A43
B67,B67,B67,B67
B49,B49,B49,B49
A63,A63,A63,A63
B50,B50,B50,B50
A20,A20,A20,A20
B57,B57,B57,B57
A33,A33,A33,A33
A71,A71,A71,A71
A62,A62,A62,A62
A42,A42,A42,A42
B63,B63,B63,B63
A25,A25,A25,A25
A33,A33,A33,A33
B1,B1,B1,B1
A45,A45,A45,A45
A33,A33,A33,A33
B23,B23,B23,B23
A47,A47,A47,A47
B43,B43,B43,B43
A38,A38,A38,A38
B78,B78,B78,B78
A44,A44,A44,A44
A72,A72,A72,A72
B29,B29,B29,B29
A17,A17,A17,A17
A31,A31,A31,A39
B41,B41,B41,B41
A18,A18,A18,A18
B46,B46,B46,B46
B45,B45,B45,B45
A26,A26,A26,A26
B36,B36,B36,B36
B37,B37,B37,B37
A44,A44,A44,A44
B23,B23,B23,B23
A46,A46,A46,A46
B64,B64,B64,B64
A21,A21,A21,A21
A36,A36,A36,A36
A58,A58,A58,A58
A31,A31,A31,A31
B51,B51,B51,B51
A44,A44,A44,A44
B16,B16,B16,B16
A48,A48,A48,A48
B53,B53,B53,B53
B32,B32,B32,B32
B64,B64,B64,B64
B4,B4,B4,B4
A8,A8,A8,A8
A42,A42,A42,A42
A39,A39,A39,A39
B9,B9,B9,B9
A30,A30,A30,A30
A15,A15,A15,A15
A25,A25,A25,A25
A4,A4,A4,A4
A39,A39,A39,A39
A57,A65,A65,A65
B45,B45,B45,B45
B55,B55,B55,B55
A62,A62,A62,A62
B23,B23,B23,B23
A11,A11,A11,A11
A21,A21,A21,A21
A75,A75,A75,A75
B37,B37,B37,B37
B58,B58,B58,B58
B21,B21,B21,B21
B10,B10,B10,B10
B8,B8,B8,B8
B61,B61,B61,B61
A3,A3,A3,A3
A59,A59,A59,A59
A69,A69,A69,A69
A60,A60,A60,A60
A5,A9,A9,A9
B61,B13,B13,B13
B42,B42,B42,B42
B53,B53,B53,B53
A4,A4,A4,A4
A15,A15,A15,A15
A76,A76,A76,A76
A75,A75,A75,A75
A18,A18,A18,A18
B15,B15,B15,B15
B61,B61,B61,B61
A28,A28,A28,A28
B30,B30,B30,B30
B59,B59,B59,B59
B20,B20,B20,B20
A12,A12,A12,A12
B61,B61,B61,B61
B37,B37,B37,B37
A16,A16,A16,A16
B31,B31,B31,B31
B47,B47,B47,B47
A56,A56,A56,A56
A18,A18,A18,A18
A68,A68,A68,A68
B2,B2,B2,B2
B59,B59,B59,B59
A78,A78,A78,A78
A55,A55,A55,A55
B52,B52,B52,B52
B10,B10,B10,B10
A17,A17,A17,A17
B73,B73,B73,B73
A19,A19,A19,A19
A34,A34,A34,A34
A42,A42,A42,A42
A63,A63,A63,A63
A8,A8,A8,A8
A34,A34,A34,A34
B76,B76,B76,B76
A13,A13,A13,A13
B10,B10,B10,B10
A47,A47,A47,A47
B18,B18,B18,B18
B42,B42,B42,B42
A61,A61,A61,A61
A64,A64,A64,A64
B71,B71,B71,B71
A56,A56,A56,A56
A58,A58,A58,A58
A33,A33,A33,A33
B29,B29,B29,B29
B45,B45,B45,B45
A7,A7,A7,A7
B25,B25,B25,B25
B70,B70,B70,B70
A39,A39,A39,A39
B57,B57,B57,B57
B60,B60,B60,B60
B77,B77,B77,B77
A77,A77,A77,A77
A29,A29,A29,A29
B42,B42,B42,B42
A62,A62,A62,A62
A72,A25,A72,A38
B69,B57,B57,B57
B34,B34,B34,B34
B55,B55,B55,B55
A16,A16,A16,A16
A61,B17,B17,B17
B31,B31,B31,B31
B9,B9,B9,B9
A15,A15,A15,A15
A55,A55,A55,A55
A63,A63,A63,A63
A35,A35,A35,A35
B33,B33,B33,B33
B36,B36,B36,B36
B23,B23,B23,B23
A36,A36,A36,A36
B79,B79,B79,B79
B58,B58,B58,B58
B35,B35,B35,B35
B51,B51,B51,B51
A64,A64,A64,A64
B78,B78,B78,B78
A14,A14,A14,A14
B45,B45,B45,B45
A76,A76,A76,A76
B45,B45,B45,B45
B36,B36,B36,B36
A64,A64,A64,A64
A62,A62,A62,A62
A28,A28,A28,A28
B76,B76,B76,B76
A38,A38,A38,A38
A19,A19,A19,A19
A71,A71,A71,A71
A67,A67,A67,A67
A61,A61,A61,A61
A29,A29,A29,A29
A34,A34,A34,A34
B60,B60,B60,B60
A48,A48,A48,A48
A6,A6,A6,A6
B34,B34,B34,B34
A5,A5,A5,A5
A74,A74,A74,A74
B80,B80,B80,B80
A16,A16,A16,A16
B6,B6,B6,B6
B40,B40,B40,B40
A32,A32,A32,A32
A55,A55,A55,A55
B34,B34,B34,B34
A29,A29,A29,A29
A13,A13,A13,A13
B48,B48,B48,B48
B57,B57,B57,B57
B28,B28,B28,B28
A68,A68,A68,A68
B79,B79,B79,B79
B11,B11,B11,B11
A42,A42,A42,A42
B38,B38,B38,B38
A25,A25,A25,A25
A9,A9,A9,A9
B51,B51,B51,B51
A75,A75,A75,A75
A17,A17,A17,A17
A3,A3,A3,A3
B30,B30,B30,B30
A55,A55,A55,A55
A56,A56,A56,A56
B43,B43,B43,B43
B41,B41,B41,B41
B58,B58,B58,B58
A39,A39,A39,A39
B38,B38,B38,B38
B80,B80,B80,B80
B3,B3,B3,B3
A67,A67,A67,A67
A1,A1,A1,A1
A29,A29,A29,A29
A29,A29,A29,A29
A73,A73,A73,A73
B62,B62,B62,B62
B34,B34,B34,B34
B31,B31,B31,B31
A31,A31,A31,A39
B58,B58,B58,B58
B73,B73,B73,B73
A78,A78,A78,A78
B2,B2,B2,B2
B24,B24,B24,B24
A69,A69,A69,A69
A2,A2,A2,A2
A68,A68,A68,A68
A33,A33,A33,A33
A44,A44,A44,A44
A5,A1,A5,A5
A59,A59,A59,A59
B24,B24,B24,B24
A32,A32,A32,A32
B45,B45,B45,B45
B41,B41,B41,B41
A71,A71,A71,A71
A74,A74,A74,A74
B15,B15,B15,B15
A33,A39,A39,A39
B66,B66,B66,B66
A15,A15,A15,A15
B57,B57,B57,B57
B44,B44,B44,B44
A8,A8,A8,A8
A1,A1,A1,A1
A39,A39,A39,A39
B33,B33,B33,B33
B17,A61,B17,A61
B23,B23,B23,B23
A27,A27,A27,A27
B34,B34,B34,B34
A56,A56,A56,A56
B67,B67,B67,B67
B76,B76,B76,B76
A4,A4,A4,A4
B38,B38,B38,B38
A49,A49,A49,A49
A39,A39,A39,A39
A70,A70,A70,A70
A18,A18,A18,A18
A36,A36,A36,A36
B22,B22,B22,B22
A79,A79,A79,A79
B12,B12,B12,B12
A33,A33,A33,A33
B71,B71,B71,B71
A1,A1,A1,A1
A30,A30,A30,A30
A34,A34,A34,A34
A74,A74,A74,A74
B44,B44,B44,B44
B46,B46,B46,B46
B11,B11,B11,B11
B65,B65,B65,B65
A30,A30,A30,A30
A42,A42,A42,A42
B15,B15,B15,B15
A62,A62,A62,A62
A14,A14,A14,A14
A4,A4,A4,A4
B20,B20,B20,B20
B31,B31,B31,B31
A76,A76,A76,A76
B51,B51,B51,B51
A66,A66,A66,A66
B43,B43,B43,B43
A73,A73,A73,A73
B53,B53,B53,B53
B47,B47,B47,B47
B34,B34,B34,B34
A66,A66,A66,A66
B45,B45,B45,B45
B25,B25,B25,B25
B79,B79,B79,B79
B49,B49,B49,B49
A79,A79,A79,A79
B56,B56,B56,B56
A34,A34,A34,A34
A64,A64,A64,A64
B31,B25,B31,B25
A26,A26,A26,A26
A16,A16,A16,A16
B75,B75,B75,B75
B67,B67,B67,B67
B2,B2,B2,B2
B4,B4,B4,B4
A66,A66,A66,A66
B2,B2,B2,B2
A74,A74,A74,A74
B58,B58,B58,B58
A11,A11,A11,A11
B3,B3,B3,B3
A33,A33,A33,A33
B51,B51,B51,B51
B62,B62,B62,B62
A72,A65,A65,A65
A37,A37,A37,A37
B48,B48,B48,B48
B40,B40,B40,B40
B55,B55,B55,B55
B7,B7,B7,B7
B2,B2,B2,B2
A32,A32,A32,A32
A68,A68,A68,A68
B1,B1,B1,B1
B24,B24,B24,B24
A27,A27,A27,A27
B3,B3,B3,B3
B56,B56,B56,B56
A63,A63,A63,A63
B14,B14,B14,B14
A10,A10,A10,A10
A29,A29,A29,A29
B32,B32,B32,B32
B6,B6,B6,B6
B71,B71,B71,B71
B76,B76,B76,B76
B17,B17,B17,A61
A14,A14,A14,A14
B40,B40,B40,B40
B44,B44,B44,B44
B37,B37,B37,B37
B59,B59,B59,B59
A76,A76,A76,A76
A15,A15,A15,A15
A42,A42,A42,A42
A2,A2,A2,A2
B71,B71,B71,B71
B8,B8,B8,B8
A54,A54,A54,A54
B39,B39,B39,B39
A17,A17,A17,A17
B35,B35,B35,B35
A21,A21,A21,A21
A33,A29,A29,A29
B54,B54,B54,B54
B53,B53,B53,B53
A68,A68,A68,A68
B24,B24,B24,B24
B25,B25,B25,B25
B68,B68,B68,B68
B8,B8,B8,B8
A21,A21,A21,A21
A48,A48,A48,A48
A41,A41,A41,A41
B41,B41,B41,B41
B65,B65,B65,B65
A12,A12,A12,A12
A74,A74,A74,A74
B58,B58,B58,B58
A25,A25,A25,A25
A25,A25,A25,A25
A33,A33,A33,A33
B30,B30,B30,B30
B20,B20,B20,B20
A19,A19,A19,A19
A64,A64,A64,A64
B10,B10,B10,B10
A13,A13,A13,A13
A17,A17,A17,A17
B41,B41,B41,B41
A63,A63,A63,A63
B68,B68,B68,B68
B45,B45,B45,B45
B50,B50,B50,B50
A70,A70,A70,A70
A51,A51,A51,A51
B39,B39,B39,B39
A9,A9,A9,A9
A44,A44,A44,A44
B80,B80,B80,B80
A52,A52,A52,A52
A7,A7,A7,A7
B14,B14,B14,B14
B9,B9,B9,B9
B30,B30,B30,B30
A64,A64,A64,A64
A71,A71,A71,A71
A51,A51,A51,A51
A69,A69,A69,A69
A21,A21,A21,A21
A17,A17,A17,A17
B50,B50,B50,B50
A58,A25,A25,A25
B55,B55,B55,B55
A56,A56,A56,A56
A6,A6,A6,A6
B55,B55,B55,B55
A48,A48,A48,A48
A71,A71,A71,A71
B46,B46,B46,B46
B54,B54,B54,B54
B73,B73,B73,B73
A3,A3,A3,A3
B45,B45,B45,B45
B78,B78,B78,B78
A21,A21,A21,A21
A35,A35,A35,A35
A29,A25,A25,A25
A26,A26,A26,A26
A20,A20,A20,A20
B26,B26,B26,B26
A56,A56,A56,A56
A56,A56,A56,A56
B16,B16,B16,B16
A41,A41,A41,A33
A4,A4,A4,A4
B46,B46,B46,B46
A33,A33,A33,A33
B71,B71,B71,B71
A11,A11,A11,A11
B75,B75,B75,B75
A62,A62,A62,A62
B9,B9,B9,B9
A59,A59,A59,A59
B26,B26,B26,B26
B43,B43,B43,B43
B52,B52,B52,B52
B29,B29,B29,B29
B35,B35,B35,B35
A6,A6,A6,A6
A33,A33,A33,A33
B78,B78,B78,B78
B13,B13,B13,B13
A38,A38,A38,A38
A37,A37,A37,A37
A55,A55,A55,A55
A37,A37,A37,A37
B34,B34,B34,B34
B14,B14,B14,B14
B76,B76,B76,B76
B78,B78,B78,B78
A39,A39,A39,A39
B23,B23,B23,B23
B5,B5,B5,B5
B59,B59,B59,B59
B53,B53,B53,B53
B1,B33,B1,B33
A42,A42,A42,A42
B7,B7,B7,B7
B70,B70,B70,B70
A33,A33,A33,A33
A79,A79,A79,A79
B32,B32,B32,B32
B29,B29,B29,B29
A64,A64,A64,A64
B51,B51,B51,B51
B39,B39,B39,B39
A43,A43,A43,A43
B13,A65,B13,B13
A14,A14,A14,A14
B72,B72,B72,B72
B46,B46,B46,B46
B23,B23,B23,B23
B62,B62,B62,B62
B62,B62,B62,B62
B33,B33,B33,B33
A64,A64,A64,A64
B26,B26,B26,B26
A72,A72,A72,A72
B73,B73,B73,B73
A23,A23,A23,A23
A37,A37,A37,A37
A33,A33,A33,A33
B21,B21,B21,B21
B73,B73,B73,B73
A21,A21,A21,A21
A20,A20,A20,A20
A24,A24,A24,A24
B51,B51,B51,B51
A43,A43,A43,A43
A3,A3,A3,A3
A10,A10,A10,A10
A2,A2,A2,A2
A33,A33,A33,A33
B19,B19,B19,B19
B52,B52,B52,B52
A35,A35,A35,A35
B50,B50,B50,B50
A11,A11,A11,A11
B31,B31,B31,B31
B49,B49,B49,B49
B49,B49,B49,B49
B66,B66,B66,B66
B17,A61,B17,A61
B68,B68,B68,B68
B17,A61,B17,B17
A25,A25,A25,A25
A16,A16,A16,A16
B41,B41,B41,B41
B54,B54,B54,B54
B9,B9,B9,B9
A12,A12,A12,A12
B61,B61,B61,B61
A19,A19,A19,A19
B48,B48,B48,B48
B65,B53,B57,B53
B70,B70,B70,B70
B68,B68,B68,B68
A46,A46,A46,A46
A70,A70,A70,A70
A12,A12,A12,A12
B34,B34,B34,B34
B44,B44,B44,B44
B78,B78,B78,B78
A2,A2,A2,A2
B69,B69,B69,B69
B23,B23,B23,B23
A47,A47,A47,A47
B6,B6,B6,B6
A5,A5,A5,A5
A23,A23,A23,A23
B62,B62,B62,B62
A43,A43,A43,A43
A69,A69,A69,A69
A66,A66,A66,A66
B73,B69,B69,B69
B62,B62,B62,B62
A37,A37,A37,A37
B28,B28,B28,B28
A18,A18,A18,A18
A5,A5,A5,A5
B67,B67,B67,B67
B78,B78,B78,B78
B28,B28,B28,B28
A77,A77,A77,A77
B35,B35,B35,B35
B65,B65,B65,B65
A29,A29,A29,A29
A2,A2,A2,A2
A33,A33,A33,A33
B28,B28,B28,B28
A28,A28,A28,A28
B71,B71,B71,B71
A70,A70,A70,A70
A19,A19,A19,A19
A51,A51,A51,A51
A80,A80,A80,A80
A69,A69,A69,A69
B25,B25,B25,B25
A6,A6,A6,A6
A29,A29,A29,A29
A32,A32,A32,A32
B16,B16,B16,B16
A29,A29,A29,A29
A67,A67,A67,A67
A22,A22,A22,A22
B20,B20,B20,B20
B69,B65,B69,B65
A13,A13,A13,A13
A21,A21,A21,A21
A11,A15,A11,A15
B24,B24,A39,A39
A25,A25,A25,A25
A40,A40,A40,A40
B33,B33,B33,B33
B50,B50,B50,B50
A24,A24,A24,A24
A63,A63,A63,A63
B71,B71,B71,B71
B44,B44,B44,B44
A41,A41,A41,A41
B18,B18,B18,B18
A63,A63,A63,A63
A2,A2,A2,A2
B39,B39,B39,B39
B38,B38,B38,B38
B69,B69,B69,B69
A39,A39,A39,A39
A18,A18,A18,A18
A65,A65,A65,A65
A62,A62,A62,A62
B3,B3,B3,B3
A29,A33,A29,A33
B5,B5,B5,B5
B58,B58,B58,B58
A46,A46,A46,A46
A61,A61,B17,B17
A21,A21,A21,A21
A53,A53,A53,A53
A3,A3,A3,A3
A31,A31,A31,A31
A42,A42,A42,A42
A54,A54,A54,A54
B2,B2,B2,B2
B9,B9,B9,B9
B26,B26,B26,B26
A64,A64,A64,A64
B10,B10,B10,B10
A41,A41,A41,A41
A28,A28,A28,A28
A18,A18,A18,A18
A14,A14,A14,A14
A10,A3,A10,A3
B5,B5,B5,B5
A42,A42,A42,A42
A46,A46,A46,A46
A76,A76,A76,A76
A3,A3,A3,A3
A46,A46,A46,A46
A9,A9,A9,A9
B52,B52,B52,B52
A3,A3,A3,A3
A18,A18,A18,A18
B58,B58,B58,B58
B8,B8,B8,B8
A35,A35,A35,A35
A76,A76,A76,A76
B45,B45,B45,B45
B28,B28,B28,B28
B29,B29,B29,B29
A67,A67,A67,A67
A20,A20,A20,A20
A21,A21,A21,A21
A7,A7,A7,A7
A73,A73,A73,A73
A54,A54,A54,A54
B65,B65,B65,B65
B6,B6,B6,B6
B67,B67,B67,B67
A12,A12,A12,A12
A29,A29,A29,A29
B56,B56,B56,B56
A75,A75,A75,A75
B42,B42,B42,B42
A3,A3,A3,A3
A8,A8,A8,A8
B48,B48,B48,B48
A32,A32,A32,A32
B37,B37,B37,B37
A21,A21,A21,A21
A70,A70,A70,A70
B38,B38,B38,B38
B1,B1,B1,B1
A79,A79,A79,A79
B24,B24,B24,B24
A14,A14,A14,A14
B19,B19,B19,B19
B27,B27,B27,B27
B48,B48,B48,B48
B68,B68,B68,B68
B63,B63,B63,B63
A54,A54,A54,A54
A15,A15,A15,A15
A35,A35,A35,A35
A56,A56,A56,A56
B57,B57,B57,B57
B64,B64,B64,B64
A37,A37,A37,A37
B35,B35,B35,B35
A12,A12,A12,A12
A8,A8,A8,A8
B62,B62,B62,B62
A4,A4,A4,A4
B2,B2,B2,B2
B9,B9,B9,B9
A4,A4,A4,A4
A4,A4,A4,A4
B62,B62,B62,B62
A26,A26,A26,A26
B6,B6,B6,B6
A17,A17,A17,A17
A2,A2,A2,A2
A63,A63,A63,A63
B18,B18,B18,B18
B39,B39,B39,B39
A80,A80,A80,A80
A77,A77,A77,A77
A25,A25,A25,A25
B57,B57,B57,B57
A37,A37,A37,A37
B68,B68,B68,B68
B58,B58,B58,B58
A53,A53,A53,A53
B16,B16,B16,B16
A57,A57,A57,A57
A27,A27,A27,A27
B49,B49,B49,B49
A53,A53,A53,A53
B13,B13,B13,B13
A18,A5,A5,A5
A16,A16,A16,A16
A8,A8,A8,A8
A1,A1,A1,A1
B78,B78,B78,B78
B66,B66,B66,B66
A64,A64,A64,A64
B21,B21,B21,B21
A45,A45,A45,A45
A33,A33,A33,A33
B27,B27,B27,B27
B37,B37,B37,B37
A9,A9,A9,A9
A25,A21,A25,A25
B16,B16,B16,B16
A33,A33,A33,A33
A77,A77,A77,A77
B55,B55,B55,B55
A50,A50,A50,A50
A63,A63,A63,A63
A25,A25,A25,A25
A39,A39,A39,A39
B3,B3,B3,B3
A17,A17,A17,A17
A54,A54,A54,A54
A40,A40,A40,A40
A22,A22,A22,A22
A69,A69,A69,A69
B48,B48,B48,B48
A33,A33,A33,A33
A9,A9,A9,A9
A65,A65,A65,A65
A7,A7,A7,A7
A64,A64,A64,A64
B38,B38,B38,B38
A37,A37,A37,A37
B22,B22,B22,B22
A15,A15,A15,A15
B19,B19,B19,B19
B50,B50,B50,B50
B75,B75,B75,B75
A6,A6,A6,A6
B53,B53,B53,B53
B48,B48,B48,B48
B39,B39,B39,B39
B66,B66,B66,B66
B26,B26,B26,B26
B47,B47,B47,B47
A6,A6,A6,A6
B45,B45,B45,B45
A50,A50,A50,A50
A42,A42,A42,A42
A40,A40,A40,A40
A25,A25,A25,A25
B33,B33,B33,B33
A76,A76,A76,A76
A37,A37,A37,A37
A69,A69,A69,A69
B3,B3,B3,B3
A27,A27,A27,A27
B50,B50,B50,B50
B58,B58,B58,B58
B74,B74,B74,B74
B65,B65,B65,B65
A71,A71,A71,A71
A34,A34,A34,A34
A60,A60,A60,A60
B45,B45,B45,B45
A76,A76,A76,A76
B71,B71,B71,B71
A26,A26,A26,A26
B46,B46,B46,B46
A73,A73,A73,A73
B58,B58,B58,B58
A14,A14,A14,A14
B13,B13,B13,B13
B23,B23,B23,B23
A78,A78,A78,A78
A72,A72,A72,A72
A54,A54,A54,A54
A21,A21,A21,A21
A44,A44,A44,A44
B2,B2,B2,B2
B2,B2,B2,B2
B39,B39,B39,B39
A68,A68,A68,A68
B14,B14,B14,B14
B64,B64,B64,B64
B11,B11,B11,B11
A41,A41,A41,A41
B12,B12,B12,B12
B45,B45,B45,B45
B77,B77,B77,B77
B6,B6,B6,B6
A16,A16,A16,A16
A12,A12,A12,A12
A70,A70,A70,A70
A33,A33,A33,A33
A69,A69,A69,A69
B49,B49,B49,B49
A60,A60,A60,A60
A33,A33,A33,A33
A33,A33,A33,A33
A39,A39,A39,A39
B76,B76,B76,B76
A8,A8,A8,A8
B39,B39,B39,B39
B3,B3,B3,B3
B9,B9,B9,B9
B77,B77,B77,B77
A71,A71,A71,A71
B64,B64,B64,B64
B34,B34,B34,B34
A22,A22,A22,A22
A42,A42,A42,A42
B62,B62,B62,B62
A3,A3,A3,A3
A57,A57,A57,A57
B77,B77,B77,B77
A37,A37,A37,A37
A62,A62,A62,A62
A57,A57,A57,A57
A75,A75,A75,A75
A61,A61,A61,A61
B74,B74,B74,B74
B48,B48,B48,B48
A74,A74,A74,A74
A30,A30,A30,A30
A40,A40,A40,A40
B46,B46,B46,B46
B22,B22,B22,B22
A60,A60,A60,A60
A76,A76,A76,A76
B55,B55,B55,B55
B48,B48,B48,B48
A36,A36,A36,A36
B3,B3,B3,B3
A49,A49,A49,A49
B15,B15,B15,B15
A67,A67,A67,A67
B50,B50,B50,B50
A42,A42,A42,A42
A59,A59,A59,A59
A50,A50,A50,A50
B78,B78,B78,B78
B49,B49,B49,B49
B16,B16,B16,B16
A2,A2,A2,A2
B73,B73,B73,B73
B7,B7,B7,B7
A34,A34,A34,A34
A32,A32,A32,A32
A39,A33,A33,A33
A54,A54,A54,A54
B45,B45,B45,B45
B72,B72,B72,B72
B66,B66,B66,B66
B5,B5,B5,B5
A16,A16,A16,A16
A37,A37,A37,A37
B37,B37,B37,B37
B79,B79,B79,B79
A29,A29,A29,A29
B72,B72,B72,B72
B25,B25,B25,B25
A72,A72,A72,A72
A51,A51,A51,A51
A4,A4,A4,A4
A18,A18,A18,A18
B26,B26,B26,B26
A38,A38,A38,A38
B77,B77,B77,B77
B6,B6,B6,B6
A79,A79,A79,A79
B33,B33,B33,B33
B76,B76,B76,B76
A43,A43,A43,A43
B59,B59,B59,B59
A41,A41,A41,A41
B68,B68,B68,B68
B69,B69,B69,B69
B37,B37,B37,B37
A59,A59,A59,A59
A58,A58,A58,A58
B27,B27,B27,B27
B45,B45,B45,B45
A58,A58,A58,A58
A32,A32,A32,A32
B24,B24,B24,B24
B74,B74,B74,B74
A7,A7,A7,A7
A33,A33,A33,A33
B61,B61,B61,B61
B50,B50,B50,B50
B27,B27,B27,B27
A9,A9,A9,A9
B34,B34,B34,B34
B72,B72,B72,B72
A56,A56,A56,A56
A28,A28,A28,A28
A53,A53,A53,A53
A34,A34,A34,A34
A29,A29,A29,A29
B23,B23,B23,B23
B6,B6,B6,B6
A25,A21,A21,A21
A20,A20,A20,A20
A67,A67,A67,A67
A16,A16,A16,A16
B31,B31,B31,B31
A8,A8,A8,A8
A27,A27,A27,A27
B14,B14,B14,B14
B4,B4,B4,B4
B45,B45,B45,B45
A3,A10,A10,A10
A33,A33,A33,A33
A43,A43,A43,A43
A39,A39,A39,A39
A34,A34,A34,A34
B33,B33,B33,B33
B19,B19,B19,B19
B33,B33,B33,B33
A11,A11,A15,A15
A60,A60,A60,A60
A74,B13,B13,B13
B77,B77,B77,B77
A39,A39,A39,A39
B69,B69,B69,B69
A2,A2,A2,A2
A33,A33,A33,A33
A72,A72,A72,A72
A21,A21,A21,A21
A67,A67,A67,A67
B65,B65,B65,B65
B28,B28,B28,B28
A78,A78,A78,A78
A21,A25,A21,A25
B39,B39,B39,B39
B29,B29,B29,B29
A59,A59,A59,A59
A37,A37,A37,A37
A69,A69,A69,A69
B50,B50,B50,B50
A37,A37,A37,A37
B19,B19,B19,B19
B26,B26,B26,B26
B14,B14,B14,B14
B35,B35,B35,B35
B62,B62,B62,B62
A21,A21,A21,A21
B8,B8,B8,B8
A54,A54,A54,A54
B52,B52,B52,B52
B14,B14,B14,B14
B59,B59,B59,B59
A62,A62,A62,A62
A16,A16,A16,A16
B27,B27,B27,B27
B16,B16,B16,B16
B30,B30,B30,B30
A20,A20,A20,A20
A43,A43,A43,A43
A30,A30,A30,A30
A3,A10,A10,A10
A12,A12,A12,A12
A70,A70,A70,A70
A77,A77,A77,A77
B47,B47,B47,B47
A36,A36,A36,A36
A57,A57,A57,A57
B50,B50,B50,B50
B70,B70,B70,B70
A37,A37,A37,A37
A21,A21,A21,A21
B67,B67,B67,B67
B31,B31,B31,B31
B66,B66,B66,B66
B25,B25,B25,B25
B23,B23,B23,B23
A78,A78,A78,A78
B18,B18,B18,B18
A77,A77,A77,A77
B63,B63,B63,B63
B19,B19,B19,B19
A58,A58,A58,A58
A15,A15,A15,A15
A16,A16,A16,A16
A47,A47,A47,A47
A78,A78,A78,A78
B6,B6,B6,B6
A33,A33,A33,A33
A27,A27,A27,A27
B12,B12,B12,B12
A58,A58,A58,A58
A2,A2,A2,A2
A3,A3,A10,A10
A34,A34,A34,A34
A58,A58,A58,A58
B35,B35,B35,B35
B51,B51,B51,B51
B13,B13,B13,B13
A15,A15,A15,A15
B8,B8,B8,B8
B24,B24,B24,B24
A52,A52,A52,A52
A70,A70,A70,A70
A20,A20,A20,A20
B40,B40,B40,B40
A24,A24,A24,A24
B63,B63,B63,B63
B26,B26,B26,B26
A37,A37,A37,A37
A26,A26,A26,A26
B43,B43,B43,B43
B5,B5,B5,B5
B24,B24,B24,B24
B69,B69,B69,B69
A20,A20,A20,A20
A64,A64,A64,A64
B23,B23,B23,B23
B7,B7,B7,B7
B10,B10,B10,B10
A71,A71,A71,A71
A28,A28,A28,A28
B48,B48,B48,B48
B68,B68,B68,B68
B42,B42,B42,B42
A52,A52,A52,A52
A69,A69,A69,A69
A37,A37,A37,A37
B20,B20,B20,B20
A36,A36,A36,A36
B58,B58,B58,B58
B16,B16,B16,B16
A60,A60,A60,A60
B13,B13,B13,B13
B58,B58,B58,B58
B52,B52,B52,B52
B61,B61,B61,B61
B9,B9,B9,B9
B48,B48,B48,B48
A13,A13,A13,A13
A57,A57,A57,A57
B31,B31,B31,B31
A79,A79,A79,A79
B28,B28,B28,B28
A14,A14,A14,A14
A64,A64,A64,A64
B20,B20,B20,B20
A64,A64,A64,A64
A39,A39,A39,A39
A76,A76,A76,A76
A21,A21,A21,A21
B12,B12,B12,B12
A36,A36,A36,A36
B53,B53,B53,B53
B27,B27,B27,B27
B55,B55,B55,B55
B13,B13,B13,B13
A29,A29,A29,A29
A79,A79,A79,A79
A22,A22,A22,A22
B33,B33,B33,B33
A33,A33,A33,A33
A21,A21,A21,A25
A76,A76,A76,A76
A62,A62,A62,A62
B14,B14,B14,B14
B61,B61,B61,B61
B77,B77,B77,B77
A43,A43,A43,A43
B76,B76,B76,B76
B32,B32,B32,B32
A3,A3,A3,A3
A25,A25,A25,A25
B43,B43,B43,B43
A13,A13,A13,A13
B17,B17,B17,A61
A40,A40,A40,A40
A13,A13,A13,A13
A27,A27,A27,A27
A62,A62,A62,A62
B22,B22,B22,B22
A74,A74,A74,A74
A34,A34,A34,A34
A3,A3,A3,A3
B14,B14,B14,B14
A7,A7,A7,A7
B76,B76,B76,B76
B53,B53,B53,B53
B76,B76,B76,B76
B7,B7,B7,B7
B63,B63,B63,B63
A6,A6,A6,A6
A21,A21,A21,A21
B67,B67,B67,B67
A68,A68,A68,A68
A20,A20,A20,A20
B45,B45,B45,B45
A33,A25,A25,A21
B76,B76,B76,B76
A28,A28,A28,A28
A34,A34,A34,A34
B11,B11,B11,B11
B26,B26,B26,B26
B58,B58,B58,B58
A26,A26,A26,A26
A33,A33,A33,A33
B4,B4,B4,B4
B69,B69,B69,B69
A57,A57,A57,A57
A59,A59,A59,A59
A75,A75,A75,A75
A75,A75,A75,A75
A1,A1,A1,A1
B9,B9,B9,B9
A76,A76,A76,A76
A15,A15,A15,A15
B6,A5,B6,A9
B35,B35,B35,B35
A19,A19,A19,A19
A34,A34,A34,A34
A11,A11,A11,A11
A15,A15,A15,A15
A14,A14,A14,A14
B40,B40,B40,B40
B68,B68,B68,B68
A53,A53,A53,A53
B32,B32,B32,B32
A78,A78,A78,A78
B3,B3,B3,B3
A78,A78,A78,A78
A16,A16,A16,A16
A39,A39,A39,A39
A25,A25,A25,A25
A39,A39,A39,A39
A45,A45,A45,A45
B24,B24,B24,B24
A49,A49,A49,A49
B37,B37,B37,B37
A41,A41,A41,A41
A5,A1,A5,A1
A58,A58,A58,A58
B78,B78,B78,B78
A22,A22,A22,A22
B73,B73,B73,B73
B23,B23,B23,B23
B6,B6,B6,B6
A43,A43,A43,A43
